json
separate obs
create bvh
find ixns
collsion backward time=0.0001442432403564453 for nvar=3
collsion backward time=0.000133514404296875 for nvar=3
collsion backward time=0.0001392364501953125 for nvar=3
collsion backward time=0.0001308917999267578 for nvar=3
collsion backward time=0.00013899803161621094 for nvar=3
collsion backward time=0.00013971328735351562 for nvar=3
collsion backward time=0.00013709068298339844 for nvar=3
collsion backward time=0.00013685226440429688 for nvar=3
collsion backward time=0.00014400482177734375 for nvar=3
collsion backward time=0.0001430511474609375 for nvar=3
collsion backward time=0.00014591217041015625 for nvar=3
collsion backward time=0.0001373291015625 for nvar=3
collsion backward time=0.00013637542724609375 for nvar=3
collsion backward time=0.00012612342834472656 for nvar=3
collsion backward time=0.0001366138458251953 for nvar=3
collsion backward time=0.00013208389282226562 for nvar=3
collsion backward time=0.000133514404296875 for nvar=3
collsion backward time=0.00012612342834472656 for nvar=3
collsion backward time=0.0001342296600341797 for nvar=3
collsion backward time=0.0001239776611328125 for nvar=3
collsion backward time=0.00013399124145507812 for nvar=3
collsion backward time=0.00014472007751464844 for nvar=12
collsion backward time=0.00013399124145507812 for nvar=3
collsion backward time=0.00013875961303710938 for nvar=3
collsion backward time=0.00013303756713867188 for nvar=3
collsion backward time=0.0001246929168701172 for nvar=3
collsion backward time=0.00013065338134765625 for nvar=3
collsion backward time=0.00012731552124023438 for nvar=3
collsion backward time=0.00013303756713867188 for nvar=3
collsion backward time=0.0001246929168701172 for nvar=3
collsion backward time=0.00013065338134765625 for nvar=3
collsion backward time=0.00013709068298339844 for nvar=3
collsion backward time=0.00013446807861328125 for nvar=3
collsion backward time=0.0001270771026611328 for nvar=3
collsion backward time=0.0001327991485595703 for nvar=3
collsion backward time=0.00012755393981933594 for nvar=3
collsion backward time=0.0001285076141357422 for nvar=3
collsion backward time=0.00014162063598632812 for nvar=3
collsion backward time=0.00013685226440429688 for nvar=3
collsion backward time=0.00012564659118652344 for nvar=3
collsion backward time=0.00013184547424316406 for nvar=3
collsion backward time=0.0001220703125 for nvar=3
collsion backward time=0.0001571178436279297 for nvar=3
collsion backward time=0.00012731552124023438 for nvar=3
collsion backward time=0.0001347064971923828 for nvar=3
collsion backward time=0.00012612342834472656 for nvar=3
collsion backward time=0.00013375282287597656 for nvar=3
collsion backward time=0.00012350082397460938 for nvar=3
collsion backward time=0.00013065338134765625 for nvar=3
collsion backward time=0.00012755393981933594 for nvar=3
collsion backward time=0.00012731552124023438 for nvar=3
collsion backward time=0.00012063980102539062 for nvar=3
collsion backward time=0.00013566017150878906 for nvar=3
collsion backward time=0.0001232624053955078 for nvar=3
collsion backward time=0.0001404285430908203 for nvar=3
collsion backward time=0.00012683868408203125 for nvar=3
collsion backward time=0.00013780593872070312 for nvar=3
collsion backward time=0.0001285076141357422 for nvar=3
collsion backward time=0.00013899803161621094 for nvar=3
collsion backward time=0.00012731552124023438 for nvar=3
collsion backward time=0.0001342296600341797 for nvar=3
collsion backward time=0.0001475811004638672 for nvar=3
collsion backward time=0.00013685226440429688 for nvar=3size=14
size=4
size=4
size=4
size=4
size=13
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=14
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=14
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4

collsion backward time=0.0003211498260498047 for nvar=12
collsion backward time=0.00013780593872070312 for nvar=3
collsion backward time=0.00012969970703125 for nvar=3
collsion backward time=0.00013256072998046875 for nvar=3
collsion backward time=0.00012683868408203125 for nvar=3
collsion backward time=0.0003113746643066406 for nvar=12
collsion backward time=0.00012826919555664062 for nvar=3
collsion backward time=0.0001323223114013672 for nvar=3
collsion backward time=0.00012803077697753906 for nvar=3
collsion backward time=0.0001347064971923828 for nvar=3
collsion backward time=0.00012826919555664062 for nvar=3
collsion backward time=0.0001323223114013672 for nvar=3
collsion backward time=0.00012564659118652344 for nvar=3
collsion backward time=0.00013256072998046875 for nvar=3
collsion backward time=0.00013303756713867188 for nvar=3
collsion backward time=0.00013375282287597656 for nvar=3
collsion backward time=0.0001285076141357422 for nvar=3
collsion backward time=0.0003085136413574219 for nvar=12
collsion backward time=0.00013113021850585938 for nvar=3
collsion backward time=0.00013327598571777344 for nvar=3
collsion backward time=0.00012636184692382812 for nvar=3
collsion backward time=0.00013399124145507812 for nvar=3
collsion backward time=0.00012636184692382812 for nvar=3
collsion backward time=0.00013113021850585938 for nvar=3
collsion backward time=0.00012373924255371094 for nvar=3
collsion backward time=0.0001361370086669922 for nvar=3
collsion backward time=0.00012683868408203125 for nvar=3
collsion backward time=0.00013685226440429688 for nvar=3
collsion backward time=0.00013256072998046875 for nvar=3
collsion backward time=0.0001327991485595703 for nvar=3
collsion backward time=0.00012421607971191406 for nvar=3
collsion backward time=0.00013136863708496094 for nvar=3
collsion backward time=0.00013256072998046875 for nvar=3
collsion backward time=0.00013256072998046875 for nvar=3
collsion backward time=0.00013327598571777344 for nvar=3
collsion backward time=0.00013017654418945312 for nvar=3
collsion backward time=0.00012540817260742188 for nvar=3
collsion backward time=0.00023889541625976562 for nvar=3
collsion backward time=0.00013971328735351562 for nvar=3
collsion backward time=0.00018286705017089844 for nvar=3
collsion backward time=0.000125885009765625 for nvar=3
collsion backward time=0.00013566017150878906 for nvar=3
collsion backward time=0.00035953521728515625 for nvar=3
collsion backward time=0.0008633136749267578 for nvar=12
collsion backward time=0.00032329559326171875 for nvar=3
collsion backward time=0.00029754638671875 for nvar=3
collsion backward time=0.00028061866760253906 for nvar=3
collsion backward time=0.00028777122497558594 for nvar=3
collsion backward time=0.0002770423889160156 for nvar=3
collsion backward time=0.0002849102020263672 for nvar=3
collsion backward time=0.0002849102020263672 for nvar=3
collsion backward time=0.0003230571746826172 for nvar=3
collsion backward time=0.0002779960632324219 for nvar=3
collsion backward time=0.0002777576446533203 for nvar=3
collsion backward time=0.00027060508728027344 for nvar=3
collsion backward time=0.0002849102020263672 for nvar=3
collsion backward time=0.0002884864807128906 for nvar=3
collsion backward time=0.0002846717834472656 for nvar=3
collsion backward time=0.00028014183044433594 for nvar=3
collsion backward time=0.0002994537353515625 for nvar=3
collsion backward time=0.00029015541076660156 for nvar=3
collsion backward time=0.0002818107604980469 for nvar=3
collsion backward time=0.0002779960632324219 for nvar=3
collsion backward time=0.0002772808074951172 for nvar=3
collsion backward time=0.0002760887145996094 for nvar=3
collsion backward time=0.0002772808074951172 for nvar=3
collsion backward time=0.00021219253540039062 for nvar=3
collsion backward time=0.0002205371856689453 for nvar=3
collsion backward time=0.0002415180206298828 for nvar=3
collsion backward time=0.0002257823944091797 for nvar=3
collsion backward time=0.00022721290588378906 for nvar=3
collsion backward time=0.0002281665802001953 for nvar=3
collsion backward time=0.00023293495178222656 for nvar=3
collsion backward time=0.00023102760314941406 for nvar=3
collsion backward time=0.00022101402282714844 for nvar=3
collsion backward time=0.0002315044403076172 for nvar=3
collsion backward time=0.00022101402282714844 for nvar=3
collsion backward time=0.00023508071899414062 for nvar=3
collsion backward time=0.00026154518127441406 for nvar=3
collsion backward time=0.0002391338348388672 for nvar=3
collsion backward time=0.0002262592315673828 for nvar=3
collsion backward time=0.00023221969604492188 for nvar=3
collsion backward time=0.0002143383026123047 for nvar=3
collsion backward time=0.00022459030151367188 for nvar=3
collsion backward time=0.00022125244140625 for nvar=3
collsion backward time=0.0002307891845703125 for nvar=3
collsion backward time=0.00022149085998535156 for nvar=3
collsion backward time=0.00022077560424804688 for nvar=3
collsion backward time=0.0002193450927734375 for nvar=3
collsion backward time=0.00022912025451660156 for nvar=3
collsion backward time=0.00021529197692871094 for nvar=3
collsion backward time=0.00023102760314941406 for nvar=3
collsion backward time=0.0001742839813232422 for nvar=3
collsion backward time=0.0001823902130126953 for nvar=3
collsion backward time=0.00017642974853515625 for nvar=3
collsion backward time=0.00017905235290527344 for nvar=3
collsion backward time=0.0001761913299560547 for nvar=3
collsion backward time=0.00017976760864257812 for nvar=3
collsion backward time=0.00017762184143066406 for nvar=3
collsion backward time=0.00019598007202148438 for nvar=3
collsion backward time=0.0001766681671142578 for nvar=3
collsion backward time=0.0002033710479736328 for nvar=3
collsion backward time=0.0001804828643798828 for nvar=3
collsion backward time=0.00018644332885742188 for nvar=3
collsion backward time=0.00016880035400390625 for nvar=3
collsion backward time=0.0001823902130126953 for nvar=3
collsion backward time=0.00016951560974121094 for nvar=3
collsion backward time=0.00018858909606933594 for nvar=3
collsion backward time=0.0001747608184814453 for nvar=3
collsion backward time=0.00019097328186035156 for nvar=3
collsion backward time=0.0001780986785888672 for nvar=3
collsion backward time=0.00017976760864257812 for nvar=3
collsion backward time=0.00016760826110839844 for nvar=3
collsion backward time=0.0001819133758544922 for nvar=3
collsion backward time=0.00016546249389648438 for nvar=3
collsion backward time=0.00019025802612304688 for nvar=3
collsion backward time=0.00017523765563964844 for nvar=3
collsion backward time=0.00018453598022460938 for nvar=3
collsion backward time=0.0001773834228515625 for nvar=3
collsion backward time=0.0001838207244873047 for nvar=3
collsion backward time=0.0001747608184814453 for nvar=3
collsion backward time=0.00018358230590820312 for nvar=3
collsion backward time=0.00017070770263671875 for nvar=3
collsion backward time=0.00018095970153808594 for nvar=3
collsion backward time=0.00017523765563964844 for nvar=3
collsion backward time=0.00017762184143066406 for nvar=3
collsion backward time=0.0001742839813232422 for nvar=3
collsion backward time=0.00015211105346679688 for nvar=3
collsion backward time=0.0001392364501953125 for nvar=3
collsion backward time=0.0001728534698486328 for nvar=3
collsion backward time=0.00014400482177734375 for nvar=3
collsion backward time=0.00016045570373535156 for nvar=3
collsion backward time=0.000156402587890625 for nvar=3
collsion backward time=0.0001544952392578125 for nvar=3
collsion backward time=0.00014495849609375 for nvar=3
collsion backward time=0.00015306472778320312 for nvar=3
collsion backward time=0.00014853477478027344 for nvar=3
collsion backward time=0.000152587890625 for nvar=3
collsion backward time=0.0001506805419921875 for nvar=3
collsion backward time=0.00015163421630859375 for nvar=3
collsion backward time=0.00014519691467285156 for nvar=3
collsion backward time=0.00015735626220703125 for nvar=3
collsion backward time=0.00014734268188476562 for nvar=3
collsion backward time=0.00015306472778320312 for nvar=3
collsion backward time=0.0001537799835205078 for nvar=3size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4
size=4

collsion backward time=0.0001621246337890625 for nvar=3
collsion backward time=0.0001494884490966797 for nvar=3
collsion backward time=0.0001595020294189453 for nvar=3
collsion backward time=0.00014472007751464844 for nvar=3
collsion backward time=0.00015544891357421875 for nvar=3
collsion backward time=0.00014543533325195312 for nvar=3
collsion backward time=0.00015401840209960938 for nvar=3
collsion backward time=0.0001881122589111328 for nvar=3
collsion backward time=0.00014853477478027344 for nvar=3
collsion backward time=0.0001361370086669922 for nvar=3
collsion backward time=0.00014519691467285156 for nvar=3
collsion backward time=0.0001780986785888672 for nvar=3
collsion backward time=0.00015473365783691406 for nvar=3
collsion backward time=0.00013780593872070312 for nvar=3
collsion backward time=0.0001430511474609375 for nvar=3
collsion backward time=0.0001590251922607422 for nvar=3
collsion backward time=0.00014162063598632812 for nvar=3
collsion backward time=0.0001354217529296875 for nvar=3
collsion backward time=0.00013947486877441406 for nvar=3
collsion backward time=0.0001404285430908203 for nvar=3
collsion backward time=0.00014853477478027344 for nvar=3
collsion backward time=0.00012803077697753906 for nvar=3
collsion backward time=0.00013637542724609375 for nvar=3
collsion backward time=0.00012826919555664062 for nvar=3
collsion backward time=0.00013303756713867188 for nvar=3
collsion backward time=0.0001251697540283203 for nvar=3
collsion backward time=0.00013017654418945312 for nvar=3
collsion backward time=0.000125885009765625 for nvar=3
collsion backward time=0.000133514404296875 for nvar=3
collsion backward time=0.00012826919555664062 for nvar=3
collsion backward time=0.000133514404296875 for nvar=3
collsion backward time=0.00012803077697753906 for nvar=3
collsion backward time=0.00013184547424316406 for nvar=3
collsion backward time=0.00012922286987304688 for nvar=3
collsion backward time=0.00013971328735351562 for nvar=3
collsion backward time=0.00012874603271484375 for nvar=3
collsion backward time=0.0001380443572998047 for nvar=3
collsion backward time=0.00012540817260742188 for nvar=3
collsion backward time=0.00013399124145507812 for nvar=3
collsion backward time=0.0001285076141357422 for nvar=3
collsion backward time=0.0001316070556640625 for nvar=3
collsion backward time=0.00012755393981933594 for nvar=3
collsion backward time=0.0001595020294189453 for nvar=3
collsion backward time=0.00019097328186035156 for nvar=3
backward time=108.36421155929565
tensor(1.5654, dtype=torch.float64)
tensor([[-1.3792e-02, -1.0808e-04,  1.1043e-03, -1.7341e-03],
        [-1.1925e-05,  7.7705e-06, -2.0838e-05, -1.6287e-05],
        [-2.8371e-05, -9.2416e-05,  1.1801e-06, -2.6018e-04],
        [-4.0488e-05, -2.1204e-04,  7.1207e-05, -2.5572e-04],
        [ 2.0953e-04, -2.7874e-04, -5.2248e-05, -3.9332e-05],
        [ 2.0139e-04,  2.1926e-04, -2.4533e-05, -1.0601e-04]],
       dtype=torch.float64)
tensor([[ 9.9227e+01,  1.4250e+00,  1.0109e+01,  9.5779e-03,  9.2362e+00],
        [ 7.3988e+01, -2.5877e+01, -4.0274e+01,  2.7292e-02,  1.1088e+02],
        [-1.7354e+02, -2.8475e+00, -7.2543e-01,  1.1239e+01, -3.2732e+01]],
       dtype=torch.float64)
done
